protein_id,fc_1_v_3
Clo1313_0001,-0.255257187500003
Clo1313_0002,-1.043984375
Clo1313_0005,7.5947975
Clo1313_0006,-0.783816250000001
Clo1313_0007,-0.005691250000002
Clo1313_0008,-0.207569999999997
Clo1313_0009,-4.10229
Clo1313_0010,2.3141825
Clo1313_0011,0.357887500000004
Clo1313_0013,-2.7755475
Clo1313_0016,-5.52485125
Clo1313_0018,1.016515
Clo1313_0020,0.145135312500003
Clo1313_0021,0.41257270833335
Clo1313_0022,0.62644375
Clo1313_0023,0.403112500000002
Clo1313_0030,-0.371806249999999
Clo1313_0032,7.85016625
Clo1313_0035,-1.0289575
Clo1313_0038,0.025098749999998
Clo1313_0039,-1.0198201388889
Clo1313_0047,0.336964999999999
Clo1313_0050,0
Clo1313_0053,-1.011625
Clo1313_0054,-2.44484625
Clo1313_0055,-7.42707
Clo1313_0058,5.2019075
Clo1313_0061,-1.2352075
Clo1313_0063,-1.9581525
Clo1313_0064,-1.87225125
Clo1313_0066,-1.51935125
Clo1313_0068,-1.5671175
Clo1313_0073,0
Clo1313_0074,1.2585225
Clo1313_0075,1.39571625
Clo1313_0076,-0.523042499999999
Clo1313_0077,0.067168750000001
Clo1313_0078,-0.224444999999999
Clo1313_0082,2.658025
Clo1313_0094,-4.9978475
Clo1313_0099,-0.329880000000003
Clo1313_0100,-0.62181125
Clo1313_0101,-0.780210000000004
Clo1313_0102,-0.716820195312501
Clo1313_0103,3.138755
Clo1313_0105,0
Clo1313_0126,0
Clo1313_0133,-2.0465045
Clo1313_0152,0
Clo1313_0164,-1.47276
Clo1313_0166,1.020325
Clo1313_0168,-0.307803749999998
Clo1313_0175,-0.600448750000002
Clo1313_0180,-0.152192500000002
Clo1313_0182,0.917584999999999
Clo1313_0184,3.217965
Clo1313_0185,0.139386250000001
Clo1313_0186,1.4467125
Clo1313_0188,0.48251125
Clo1313_0193,-0.739849500000002
Clo1313_0195,-0.410334999999996
Clo1313_0202,-0.330729999999999
Clo1313_0206,-0.814844999999998
Clo1313_0213,9.11241125
Clo1313_0215,0.209160000000001
Clo1313_0216,0.980750703125
Clo1313_0217,0.551232500000001
Clo1313_0218,-0.00024625
Clo1313_0220,0.14771
Clo1313_0221,1.1064025
Clo1313_0245,0.627597499999999
Clo1313_0246,0.409154999999998
Clo1313_0255,-1.3100225
Clo1313_0266,-0.026167500000003
Clo1313_0276,-1.338705
Clo1313_0282,0
Clo1313_0283,-0.117429999999999
Clo1313_0284,-1.04001375
Clo1313_0287,-0.242222499999997
Clo1313_0291,0
Clo1313_0292,-3.32481
Clo1313_0293,0.6215525
Clo1313_0295,0.595358749999999
Clo1313_0296,-0.286048750000003
Clo1313_0297,0.189701250000002
Clo1313_0299,0.208378749999998
Clo1313_0300,-0.987953750000003
Clo1313_0304,-0.23048578125
Clo1313_0305,-0.172252109375002
Clo1313_0306,3.401085
Clo1313_0308,-0.440362499999999
Clo1313_0309,-0.008935000000001
Clo1313_0310,-0.642877499999997
Clo1313_0311,-0.307736250000001
Clo1313_0312,-0.357991250000001
Clo1313_0313,-0.580837734374999
Clo1313_0314,-1.0276476464844
Clo1313_0315,1.1804525
Clo1313_0316,-0.146397499999999
Clo1313_0317,-0.014495624999999
Clo1313_0318,-0.250853710937498
Clo1313_0319,-0.186579999999999
Clo1313_0326,-4.923725
Clo1313_0328,-0.149155
Clo1313_0329,-0.3964675
Clo1313_0330,-0.429759999999998
Clo1313_0332,-0.414407499999999
Clo1313_0349,-2.8938425
Clo1313_0387,-2.25801625
Clo1313_0388,-0.001323750000001
Clo1313_0389,-0.266482499999999
Clo1313_0395,5.4264775
Clo1313_0397,-1.11066125
Clo1313_0400,-0.252546250000002
Clo1313_0403,0.228775000000002
Clo1313_0405,-0.143755000000001
Clo1313_0407,-5.25104
Clo1313_0410,-0.56692125
Clo1313_0413,-0.874218750000004
Clo1313_0415,0.902807500000002
Clo1313_0416,0.585251249999999
Clo1313_0417,3.07662375
Clo1313_0421,0.199767
Clo1313_0422,0.9406075
Clo1313_0423,1.2964
Clo1313_0424,-0.571765000000001
Clo1313_0425,-1.21401
Clo1313_0426,0.519491250000002
Clo1313_0428,-0.148014999999997
Clo1313_0429,0.782305624999999
Clo1313_0430,0.220739999999999
Clo1313_0432,0.467996249999999
Clo1313_0433,0.112354531249999
Clo1313_0436,-0.8435275
Clo1313_0438,-0.6351525
Clo1313_0439,0.476430000000001
Clo1313_0440,0.131341250000002
Clo1313_0442,-6.9767675
Clo1313_0444,0.556061249999999
Clo1313_0445,-0.562366249999997
Clo1313_0446,-0.552153749999999
Clo1313_0447,0.443166875000003
Clo1313_0448,-0.454278867187501
Clo1313_0449,6.196995
Clo1313_0450,0.322987812499996
Clo1313_0451,0.380466874999996
Clo1313_0452,0.027570624999999
Clo1313_0453,0.940064000000003
Clo1313_0454,-0.676666249999997
Clo1313_0455,-0.277425000000001
Clo1313_0456,-0.347382499999998
Clo1313_0457,-0.110948437499999
Clo1313_0459,-0.252955624999998
Clo1313_0460,-0.0707375
Clo1313_0461,0.092735000000001
Clo1313_0462,0.37740625
Clo1313_0463,2.707239
Clo1313_0464,0.058767499999998
Clo1313_0465,-0.944242500000001
Clo1313_0466,-0.0464375
Clo1313_0467,3.02391625
Clo1313_0469,0.3291225
Clo1313_0471,-0.175069375
Clo1313_0472,-0.501731249999999
Clo1313_0473,-0.015934999999999
Clo1313_0474,-0.659864375000002
Clo1313_0475,0.295355000000001
Clo1313_0479,-2.29868
Clo1313_0482,-1.05238
Clo1313_0489,0.026386875
Clo1313_0498,0.757056250000002
Clo1313_0500,0
Clo1313_0510,-1.9850475
Clo1313_0511,-0.10813375
Clo1313_0512,-0.353859999999997
Clo1313_0514,2.49089
Clo1313_0519,-0.285215000000001
Clo1313_0539,-0.523389999999999
Clo1313_0549,-0.734741562499998
Clo1313_0552,-0.080235000000002
Clo1313_0554,-0.917800624999998
Clo1313_0571,0
Clo1313_0578,0.388638437500003
Clo1313_0581,-1.200425
Clo1313_0586,0.134936249999996
Clo1313_0587,-3.8906775
Clo1313_0588,-1.99787
Clo1313_0600,-3.49852
Clo1313_0613,2.27525
Clo1313_0615,-0.879829999999998
Clo1313_0616,-0.383381249999999
Clo1313_0627,-0.344208124999998
Clo1313_0628,-0.197891250000001
Clo1313_0629,-0.890170750000001
Clo1313_0630,-0.784369999999999
Clo1313_0636,0.559328750000002
Clo1313_0637,2.4802575
Clo1313_0638,-0.159788749999997
Clo1313_0640,0.538456249999999
Clo1313_0641,0.015583749999998
Clo1313_0642,5.2903775
Clo1313_0643,0.14264
Clo1313_0645,-0.153478749999998
Clo1313_0646,-0.283664999999999
Clo1313_0647,-0.47145875
Clo1313_0648,-1.2211675
Clo1313_0652,0.148077500000001
Clo1313_0656,0.168320000000001
Clo1313_0657,0.8365975
Clo1313_0667,-0.15764875
Clo1313_0671,-4.61283
Clo1313_0672,-0.473187500000002
Clo1313_0673,-0.756863554687502
Clo1313_0675,-2.6764375
Clo1313_0677,0.501525000000001
Clo1313_0684,-1.00312297851565
Clo1313_0689,-0.05006375
Clo1313_0694,1.00633625
Clo1313_0698,-0.914631249999999
Clo1313_0699,-0.7758
Clo1313_0700,-0.826222749999999
Clo1313_0701,-0.942895
Clo1313_0706,1.875382625
Clo1313_0707,-1.02341375
Clo1313_0708,1.05937375
Clo1313_0709,0.931987187499999
Clo1313_0713,2.9809
Clo1313_0715,-0.56512
Clo1313_0716,-6.3316975
Clo1313_0717,-0.504185000000003
Clo1313_0718,-2.5849775
Clo1313_0720,0.003448437500001
Clo1313_0729,-7.03826
Clo1313_0732,-6.538835
Clo1313_0737,0
Clo1313_0740,0.400337499999999
Clo1313_0745,0.002751249999999
Clo1313_0749,-0.568129374999998
Clo1313_0753,-0.089589999999999
Clo1313_0755,-1.480705
Clo1313_0779,-1.91878
Clo1313_0780,-0.260402499999998
Clo1313_0781,-1.871495
Clo1313_0783,1.622765
Clo1313_0786,0.645868
Clo1313_0793,-0.745184375000001
Clo1313_0795,-1.06854625
Clo1313_0804,-7.39783
Clo1313_0805,-0.988038749999998
Clo1313_0815,0.1417675
Clo1313_0817,-3.944315
Clo1313_0829,-2.37371375
Clo1313_0836,-1.176783625
Clo1313_0837,-0.012686249999998
Clo1313_0844,4.667845
Clo1313_0857,1.25825796875
Clo1313_0863,-0.106937500000001
Clo1313_0865,0.1914175
Clo1313_0867,0.140790000000003
Clo1313_0872,0.135741250000002
Clo1313_0873,0.039271249999999
Clo1313_0875,-0.2499175
Clo1313_0880,-2.08745125
Clo1313_0883,0.3321325
Clo1313_0884,-1.2822771875
Clo1313_0890,-0.310568125
Clo1313_0892,0.518218749999996
Clo1313_0893,-0.141387499999999
Clo1313_0896,-0.344414374999999
Clo1313_0897,-1.186487
Clo1313_0898,-1.5689545
Clo1313_0901,-0.070594999999997
Clo1313_0903,-0.162080000000003
Clo1313_0905,0.4790625
Clo1313_0907,-0.084395000000001
Clo1313_0908,-1.27374125
Clo1313_0909,-4.0615975
Clo1313_0911,-3.5593
Clo1313_0912,4.6092045
Clo1313_0913,-6.35568625
Clo1313_0914,-3.4064875
Clo1313_0915,-0.658465
Clo1313_0920,-3.3654
Clo1313_0922,-0.50346
Clo1313_0923,-0.992944999999999
Clo1313_0924,-7.6676175
Clo1313_0925,-0.026318046874998
Clo1313_0929,0.231029999999997
Clo1313_0931,0.299379999999999
Clo1313_0932,-5.79537
Clo1313_0933,-0.321345000000001
Clo1313_0934,-0.850076250000001
Clo1313_0935,-0.595356250000002
Clo1313_0939,0.1227725
Clo1313_0940,1.377634375
Clo1313_0941,4.273615
Clo1313_0943,-0.78837
Clo1313_0944,0.173762500000002
Clo1313_0945,2.422038
Clo1313_0949,-0.690879687500001
Clo1313_0950,-0.077816250000002
Clo1313_0952,5.6313225
Clo1313_0954,-2.73849375
Clo1313_0955,-0.3061425
Clo1313_0960,6.2540025
Clo1313_0966,1.2116475
Clo1313_0972,-0.073085000000003
Clo1313_0974,-1.34140125
Clo1313_0979,1.865555
Clo1313_0980,3.347855
Clo1313_0983,0.89086
Clo1313_0988,-0.510637499999998
Clo1313_0989,0.051018750000001
Clo1313_0993,0.579390312499999
Clo1313_0994,-0.69000125
Clo1313_0997,0.342770624999996
Clo1313_0998,-3.2469275
Clo1313_1001,-5.99046625
Clo1313_1002,-1.21405375
Clo1313_1005,-3.238795
Clo1313_1007,-1.94781
Clo1313_1008,0.515606250000001
Clo1313_1009,-0.740536249999998
Clo1313_1010,0.306660000000001
Clo1313_1012,0.381564062499997
Clo1313_1013,-0.041768124999997
Clo1313_1017,0.251842500000002
Clo1313_1020,0.044291250000001
Clo1313_1021,-2.54644475
Clo1313_1024,-0.159091250000003
Clo1313_1025,-0.184714999999997
Clo1313_1027,0.557385
Clo1313_1029,-0.10887125
Clo1313_1030,-0.496256250000002
Clo1313_1032,-0.825595624999998
Clo1313_1034,-0.57053625
Clo1313_1036,1.679825
Clo1313_1040,-2.03348875
Clo1313_1046,-0.129888750000003
Clo1313_1052,-1.1770975
Clo1313_1053,-3.116584
Clo1313_1054,0.678614999999997
Clo1313_1056,-0.191384999999997
Clo1313_1057,-0.50950390625
Clo1313_1058,-0.285505000000001
Clo1313_1068,0
Clo1313_1070,-1.915185
Clo1313_1073,2.60991625
Clo1313_1074,-2.5861
Clo1313_1076,-0.54451375
Clo1313_1081,1.088625
Clo1313_1082,-0.262474999999995
Clo1313_1087,-0.632658750000001
Clo1313_1089,-0.328108750000002
Clo1313_1096,0.0070275
Clo1313_1098,0.448605000000001
Clo1313_1099,-0.391917500000002
Clo1313_1103,8.884035
Clo1313_1106,-2.00389
Clo1313_1107,-0.781567500000001
Clo1313_1108,-1.9834125
Clo1313_1109,-1.034675
Clo1313_1110,-2.0601025
Clo1313_1111,-1.82771
Clo1313_1112,-1.75011625
Clo1313_1114,-1.57350375
Clo1313_1115,-2.16888875
Clo1313_1118,-0.385881249999999
Clo1313_1119,-2.25139
Clo1313_1120,1.24031
Clo1313_1122,0.2357975
Clo1313_1123,-2.71606
Clo1313_1124,0.520277500000002
Clo1313_1138,-3.22036
Clo1313_1142,-0.352475
Clo1313_1143,-3.04036
Clo1313_1146,0.2527925
Clo1313_1150,-0.414563749999999
Clo1313_1151,0.76864625
Clo1313_1154,0.541377499999998
Clo1313_1155,1.4661071875
Clo1313_1157,-4.1369775
Clo1313_1159,-0.558039999999998
Clo1313_1160,0.491910000000001
Clo1313_1161,1.01114125
Clo1313_1163,1.16230796875
Clo1313_1165,-0.254378749999999
Clo1313_1172,0.359301249999998
Clo1313_1174,0.567687499999998
Clo1313_1178,0.359973749999998
Clo1313_1180,-5.639755
Clo1313_1185,-0.06542
Clo1313_1186,-0.882843749999999
Clo1313_1187,3.55941
Clo1313_1188,4.67301875
Clo1313_1192,0.136834999999998
Clo1313_1194,0.51052546875
Clo1313_1195,-0.380343750000002
Clo1313_1196,-0.922906250000004
Clo1313_1201,0.954709999999999
Clo1313_1205,-0.071059999999999
Clo1313_1206,-4.04238
Clo1313_1207,-1.177085
Clo1313_1208,-1.6971825
Clo1313_1209,0.139791249999998
Clo1313_1210,0.486182499999998
Clo1313_1211,-5.19501
Clo1313_1212,1.257675
Clo1313_1214,-3.49448375
Clo1313_1216,-3.0991525
Clo1313_1217,-3.63637
Clo1313_1218,0.459006250000002
Clo1313_1219,-0.50437775
Clo1313_1221,1.26863
Clo1313_1222,-0.036694999999998
Clo1313_1225,-0.003024374999999
Clo1313_1227,0.275862499999999
Clo1313_1232,2.3539925
Clo1313_1237,5.21034
Clo1313_1239,-1.5238635
Clo1313_1240,0.0099625
Clo1313_1241,0.141008499999998
Clo1313_1251,0.3551245
Clo1313_1253,0.388446250000001
Clo1313_1254,0.021248125
Clo1313_1255,0.31340625
Clo1313_1258,-0.33428
Clo1313_1259,1.0570275
Clo1313_1262,0.204383749999998
Clo1313_1264,1.63193375
Clo1313_1265,2.352645
Clo1313_1266,1.38946499999999
Clo1313_1267,2.4470825
Clo1313_1268,1.8797516882324
Clo1313_1269,1.781759375
Clo1313_1270,1.83517125
Clo1313_1271,4.6155025
Clo1313_1272,-2.51449375
Clo1313_1273,1.80446
Clo1313_1275,0.490412499999998
Clo1313_1279,0.745764999999999
Clo1313_1280,1.4537375
Clo1313_1281,1.6310975
Clo1313_1282,1.9912232910156
Clo1313_1283,2.46558875
Clo1313_1285,1.79029625
Clo1313_1287,0
Clo1313_1288,-0.008473750000004
Clo1313_1289,3.4988575
Clo1313_1290,-1.74839
Clo1313_1291,-0.251877499999999
Clo1313_1295,-0.403171093749997
Clo1313_1301,-0.038912500000002
Clo1313_1302,0.414137625000002
Clo1313_1304,-1.01745125
Clo1313_1305,-0.202967187500001
Clo1313_1312,-0.602447500000004
Clo1313_1314,-0.720438046875
Clo1313_1315,-0.678748750000001
Clo1313_1316,-3.105645
Clo1313_1317,-0.54934875
Clo1313_1324,0.116073749999998
Clo1313_1328,0.57971375
Clo1313_1330,-0.420092500000003
Clo1313_1334,0.524014999999999
Clo1313_1340,1.44718
Clo1313_1341,0.806997500000001
Clo1313_1342,0.253790000000002
Clo1313_1344,0.223750000000003
Clo1313_1345,-0.186767499999998
Clo1313_1346,0.198086249999999
Clo1313_1347,-0.070834999999999
Clo1313_1349,1.0850846875
Clo1313_1351,0.558620000000001
Clo1313_1353,0.815217499999996
Clo1313_1354,0.868292500000003
Clo1313_1355,0.239628750000001
Clo1313_1356,0.775533750000001
Clo1313_1357,-0.421979999999998
Clo1313_1361,-4.64189875
Clo1313_1362,-1.12059
Clo1313_1364,-0.805251249999998
Clo1313_1372,0.451153750000001
Clo1313_1373,1.75404
Clo1313_1381,-3.430145
Clo1313_1385,0.644633750000001
Clo1313_1388,-2.94965375
Clo1313_1390,0.498631250000003
Clo1313_1393,0.124132499999998
Clo1313_1397,-6.810825
Clo1313_1404,-2.398325
Clo1313_1405,-0.281613500000001
Clo1313_1407,0.298347500000002
Clo1313_1410,0
Clo1313_1411,-3.3339475
Clo1313_1414,1.50734
Clo1313_1427,-0.063712500000001
Clo1313_1428,-2.575915
Clo1313_1429,1.249745
Clo1313_1430,-0.655485000000002
Clo1313_1433,-1.7732
