bigg,ms
h2o,cpd00001
atp,cpd00002
nad,cpd00003
nadh,cpd00004
nadph,cpd00005
nadp,cpd00006
adp,cpd00008
pi,cpd00009
coa,cpd00010
co2,cpd00011
ppi,cpd00012
nh4,cpd00013
udp,cpd00014
fad,cpd00015
amet,cpd00017
amp,cpd00018
ahcys,cpd00019
pyr,cpd00020
accoa,cpd00022
glu__L,cpd00023
akg,cpd00024
udpg,cpd00026
glc__D,cpd00027
ac,cpd00029
gdp,cpd00031
oaa,cpd00032
gly,cpd00033
ala__L,cpd00035
succ,cpd00036
uacgam,cpd00037
gtp,cpd00038
lys__L,cpd00039
glx,cpd00040
asp__L,cpd00041
paps,cpd00044
pap,cpd00045
cmp,cpd00046
for,cpd00047
so4,cpd00048
fmn,cpd00050
arg__L,cpd00051
ctp,cpd00052
gln__L,cpd00053
ser__L,cpd00054
trna,cpd11615
thmpp,cpd00056
met__L,cpd00060
pep,cpd00061
utp,cpd00062
trp__L,cpd00065
phe__L,cpd00066
h,cpd00067
itp,cpd00068
tyr__L,cpd00069
malcoa,cpd00070
acald,cpd00071
f6p,cpd00072
urea,cpd00073
succoa,cpd00078
g6p,cpd00079
glyc3p,cpd00080
so3,cpd00081
fru,cpd00082
gdpmann,cpd00083
cys__L,cpd00084
ala_B,cpd00085
ppcoa,cpd00086
thf,cpd00087
g1p,cpd00089
idp,cpd00090
ump,cpd00091
ura,cpd00092
anth,cpd00093
2obut,cpd00094
dhap,cpd00095
cdp,cpd00096
glyc,cpd00100
r5p,cpd00101
g3p,cpd00102
prpp,cpd00103
btn,cpd00104
fum,cpd00106
leu__L,cpd00107
gal,cpd00108
ipdp,cpd00113
imp,cpd00114
datp,cpd00115
meoh,cpd00116
ala__D,cpd00117
ptrc,cpd00118
his__L,cpd00119
btcoa,cpd00120
acgam,cpd00122
3mob,cpd00123
mlthf,cpd00125
gmp,cpd00126
ade,cpd00128
pro__L,cpd00129
mal__L,cpd00130
asn__L,cpd00132
ncam,cpd00133
pmtcoa,cpd00134
hcys__L,cpd00135
4hbz,cpd00136
cit,cpd00137
glyclt,cpd00139
ppa,cpd00141
phpyr,cpd00143
udpglcur,cpd00144
hpyr,cpd00145
cbp,cpd00146
5mta,cpd00147
agm,cpd00152
bz,cpd00153
val__L,cpd00156
cellb,cpd00158
lac__L,cpd00159
thr__L,cpd00161
adocbl,cpd00166
3pg,cpd00169
ru5p__D,cpd00171
2ddglcn,cpd00176
dadp,cpd00177
adn,cpd00182
thymd,cpd00184
glu__D,cpd00186
aps,cpd00193
actp,cpd00196
ACP,cpd11493
xu5p__D,cpd00198
4mop,cpd00200
10fthf,cpd00201
dmpp,cpd04659
13dpg,cpd00203
dcmp,cpd00206
gua,cpd00207
lcts,cpd00208
hdca,cpd00214
chor,cpd00216
nac,cpd08325
pphn,cpd00219
ribflv,cpd00220
glyc__R,cpd00223
hxan,cpd00226
hom__L,cpd00227
gcald,cpd00229
acnam,cpd00232
man6p,cpd00235
e4p,cpd00236
h2,cpd11640
h2s,cpd00239
dgtp,cpd00241
ins,cpd00246
orot,cpd00247
uri,cpd00249
adprib,cpd00251
xylu__D,cpd00259
icit,cpd00260
spmd,cpd00264
tsul,cpd00268
caffcoa,cpd00270
citr__L,cpd00274
dgsn,cpd00277
aacoa,cpd00279
4abut,cpd00281
dhor__S,cpd00282
grdp,cpd00283
trdrd,cpd11421
trdox,cpd29682
gam6p,cpd00288
ggdp,cpd00289
acgam6p,cpd00293
damp,cpd00294
dgdp,cpd00295
dgmp,cpd00296
dtdp,cpd00297
dtmp,cpd00298
dump,cpd00299
thm,cpd00305
xylt,cpd00306
csn,cpd00307
xan,cpd00309
carn,cpd15836
gsn,cpd00311
qh2,cpd11665
q,cpd11669
ferulcoa,cpd00321
ile__L,cpd00322
dhf,cpd00330
cinnm,cpd00333
lald__L,cpd00334
5aop,cpd00338
acorn,cpd00342
cbasp,cpd00343
5mthf,cpd00345
aspsa,cpd00346
methf,cpd00347
frdp,cpd00350
nmn,cpd00355
dctp,cpd00356
dttp,cpd00357
dutp,cpd00358
indole,cpd00359
etoh,cpd00363
ppal,cpd00371
skm,cpd00383
adpglc,cpd00387
fol,cpd00393
Lcyst,cpd00395
pant__R,cpd00408
duri,cpd00412
hqn,cpd00415
pppi,cpd00421
dma,cpd00425
mthgxl,cpd00428
dad_2,cpd00438
tma,cpd00441
4abz,cpd00443
glyald,cpd00448
phaccoa,cpd00452
3sala,cpd00467
r1p,cpd00475
acglu,cpd00477
ibcoa,cpd00481
2pg,cpd00482
man1p,cpd00485
id3acald,cpd00486
acmana,cpd00492
xmp,cpd00497
26dap_LL,cpd00504
3mop,cpd00508
2dr1p,cpd00509
2dr5p,cpd00510
26dap__M,cpd00516
mmcoa__S,cpd00519
dtdp4d6dm,cpd00522
tre6p,cpd00523
uamag,cpd00525
n2,cpd00528
xtp,cpd00530
dcdp,cpd00533
sheme,cpd00557
sprm,cpd00558
trnatyr,cpd11751
sbt__D,cpd00588
actn__R,cpd00361
ptth,cpd00620
dtdpglu,cpd00626
dnad,cpd00638
histd,cpd00641
pnto__R,cpd00644
dcyt,cpd00654
dpcoa,cpd00655
alatrna,cpd11770
dhpt,cpd00683
ppbng,cpd00689
3dhq,cpd00699
ind3ac,cpd00703
mercppyr,cpd00706
2dhp,cpd00712
acser,cpd00722
alaala,cpd00731
pser__L,cpd00738
hmbil,cpd00755
dann,cpd00764
uamr,cpd00773
uppg3,cpd00774
pmcoa,cpd00782
achms,cpd00790
pppg9,cpd00791
thmmp,cpd00793
8aonn,cpd00800
tag6p__D,cpd00805
fc1p,cpd00806
hisp,cpd00807
phom,cpd00809
suchms,cpd00822
pan4p,cpd00834
ametam,cpd00837
glu5sa,cpd00858
uacmam,cpd00861
34hpp,cpd00868
gbbtn,cpd00870
nicrnt,cpd00873
malACP,cpd11492
uama,cpd00890
h4mpt,cpd00895
acg5sa,cpd00918
imacp,cpd00930
5apru,cpd00931
3psme,cpd00932
6hmhpt,cpd00954
2cpr5p,cpd00956
25drapp,cpd00957
didp,cpd00976
ditp,cpd00977
dudp,cpd00978
btal,cpd01011
cgly,cpd01017
seln,cpd01078
bgly,cpd01114
trnaala,cpd11906
trnaarg,cpd11907
trnaasn,cpd11908
trnaasp,cpd11909
trnacys,cpd11910
trnagln,cpd11911
trnaglu,cpd11912
trnagly,cpd11913
trnahis,cpd11914
trnaile,cpd11915
trnaleu,cpd11916
trnalys,cpd11917
trnamet,cpd11918
trnaphe,cpd11919
trnapro,cpd11920
trnaser,cpd11921
trnathr,cpd11922
trnatrp,cpd11923
trnaval,cpd11924
15dap,cpd01155
xtsn,cpd01217
5oxpro,cpd01293
dtbt,cpd01311
lystrna,cpd15249
leutrna,cpd12003
argtrna,cpd12036
mmal,cpd01468
2mcit,cpd01501
glntrna,cpd12060
glytrna,cpd12100
mettrna,cpd12105
3c3hmp,cpd01646
sertrna,cpd12132
valtrna,cpd12133
2ippm,cpd01710
3dhsk,cpd01716
protrna,cpd12164
acmum,cpd01757
prbatp,cpd01775
prbamp,cpd01777
imzac,cpd01831
tyrtrna,cpd12194
ppap,cpd01844
ivcoa,cpd01882
4aabutn,cpd01889
asptrna,cpd12226
glutrna,cpd12227
histrna,cpd12228
thrtrna,cpd12229
acmama,cpd01923
thmtp,cpd01937
btd_RR,cpd01947
3mb2coa,cpd01966
4pasp,cpd01977
pram,cpd01982
dmbzid,cpd01997
cystrna,cpd12255
iletrna,cpd12256
rnam,cpd02016
skm5p,cpd02030
appl,cpd02039
3php,cpd02069
cpppg3,cpd02083
glu5p,cpd02097
23dhdp,cpd02120
2mb2coa,cpd02125
asntrna,cpd12313
argsuc,cpd02152
5fthf,cpd02197
4ppan,cpd02201
3ig3p,cpd02210
2aobut,cpd02211
phetrna,cpd12335
trptrna,cpd12336
com,cpd02246
dhna,cpd02295
6pthp,cpd02315
apoACP,cpd12370
quln,cpd02333
glu1sa,cpd02345
tagdp__D,cpd02371
dcamp,cpd02375
gar,cpd02394
dolmanp,cpd12407
1pyr5c,cpd02431
mcom,cpd02438
acACP,cpd11494
thdp,cpd02465
ptcys,cpd02524
ocdACP,cpd15268
applp,cpd02547
acg5p,cpd02552
hpglu,cpd02555
octdp,cpd02557
5mdr1p,cpd02574
hepdp,cpd02590
3c4mop,cpd02605
acmanap,cpd02612
23dhmb,cpd02498
pran,cpd02642
dmlz,cpd02656
46dh25dohxn,cpd02663
4ppcys,cpd02666
fgam,cpd02678
mleneh4spt,cpd15894
3hmbcoa,cpd02691
3c2hmp,cpd02693
sl26da,cpd02698
amob,cpd02701
5aprbu,cpd02720
sl2a6o,cpd02724
mhpglu,cpd02738
gdptp,cpd02740
acgam1p,cpd02611
5mdru1p,cpd02791
uaccg,cpd02820
fpram,cpd02826
eig3p,cpd02843
aicar,cpd02851
2dda7p,cpd02857
uGgla,cpd02862
4r5au,cpd02882
fprica,cpd02884
5aizc,cpd02893
5prdmbz,cpd02904
25aics,cpd02921
uaGgla,cpd02948
dhnpt,cpd02961
ugmd,cpd02964
ugmda,cpd02968
ahdt,cpd02978
prfp,cpd02979
prlp,cpd02991
dad_5,cpd03091
3hhdcoa,cpd03113
3htdcoa,cpd03115
3hddcoa,cpd03116
3hocoa,cpd03120
3hhcoa,cpd03122
hx2coa,cpd03125
hdd2coa,cpd03126
td2coa,cpd03127
dc2coa,cpd03129
oc2coa,cpd03130
selmeth,cpd03163
din,cpd03279
3spyr,cpd03285
acamoxm,cpd03289
pppn,cpd03343
aproa,cpd01504
selcys,cpd03389
seasmet,cpd03392
actACP,cpd11488
butACP,cpd11464
hexACP,cpd11472
octeACP,cpd11825
tmrs2eACP,cpd11467
tpalm2eACP,cpd11477
cbi,cpd03422
rdmbzi,cpd03423
srch,cpd15658
iasp,cpd03470
uGgl,cpd03490
uaaGgla,cpd03491
uagmda,cpd03494
uaagmda,cpd03495
btamp,cpd03517
n4abutn,cpd03529
2ahbut,cpd00498
23dhmp,cpd02535
ohpb,cpd03606
phthr,cpd03607
4hthr,cpd03608
gam1p,cpd03671
dimp,cpd03704
sertrna_sec,cpd15565
co1dam,cpd03915
adcobdam,cpd03916
adcobhex,cpd03917
adocbi,cpd03918
adocbip,cpd03919
agdpcbi,cpd03920
pac,cpd00430
4adcho,cpd08210
2me4p,cpd08286
4c2me,cpd08287
2p4c2me,cpd08288
dxyl5p,cpd08289
2mecdp,cpd08301
h2mb4p,cpd08615
dtdp4d6dg,cpd00521
3hadpcoa,cpd09844
ibutoh,cpd10408
fe2,cpd10515
fe3,cpd10516
db4p,cpd11225
5caiz,cpd11310
2mbcoa,cpd00760
udpLa4n,cpd15577
udpLa4o,cpd15578
3ohodcoa,cpd14935
3hoctaACP,cpd15371
udcpp,cpd00286
ca2,cpd00063
k,cpd00205
mg2,cpd00254
s7p,cpd00238
cdpglyc,cpd00402
gdpfuc,cpd00272
hista,cpd00312
12ppd__R,cpd01861
pacald,cpd00464
fuc__L,cpd00751
orot5p,cpd00810
gdpddman,cpd00900
4per,cpd02147
uaaGgtla,cpd03492
glycogen,cpd00155
na1,cpd00971
2mppal,cpd16874
2mbald,cpd01499
2mbtoh,cpd16873
3mbald,cpd04534
s17bp,cpd00349
glceq,glceq
cell6,cpd03719
cell5,cpd03720
cell4,cpd01376
cell3,cpd03721
